Epoch,Accuracy,Loss,Precision,Recall
1.0,71.86311787072243,0.6746832237524145,71.86311787072243,100.0
2.0,70.19011406844106,0.6620177591548246,70.19011406844106,100.0
3.0,71.10266159695817,0.6516881094259375,71.10266159695817,100.0
4.0,70.79847908745248,0.6442689439829659,70.79847908745248,100.0
5.0,71.787072243346,0.6305167745141422,71.787072243346,100.0
6.0,72.01520912547528,0.6161816190270817,72.01520912547528,100.0
7.0,70.49429657794677,0.6133069518734428,71.43968871595331,97.76357827476038
8.0,70.5703422053232,0.5779248405905331,71.1523588553751,98.50107066381156
9.0,73.30798479087453,0.5623246291104484,74.07711238720262,96.26865671641792
10.0,76.65399239543726,0.5538074128768024,78.47411444141689,92.50535331905782
11.0,80.68441064638783,0.5487409128862268,83.93213572854292,90.04282655246253
12.0,79.01140684410646,0.5817867254509645,80.14911463187325,93.17443120260022
13.0,79.54372623574145,0.5637578350656173,82.54122211445198,90.53191489361704
14.0,80.0,0.5627570485367495,83.89398572884811,88.6853448275862
15.0,79.92395437262357,0.5345227876130272,83.38308457711443,89.62566844919786
16.0,79.61977186311788,0.5267739155713249,82.95341922695738,89.71061093247589
17.0,80.30418250950571,0.526795878129847,83.23529411764706,90.60832443970118
18.0,81.29277566539923,0.4979634109665365,83.38192419825073,91.96141479099678
19.0,79.77186311787072,0.5026297323844012,82.65107212475634,90.5982905982906
20.0,81.06463878326996,0.5039799809455872,84.4776119402985,90.12738853503184
21.0,80.30418250950571,0.5092137789025026,82.55360623781677,91.37001078748652
22.0,79.23954372623574,0.5028082710855147,81.56161806208843,91.84322033898304
23.0,78.17490494296578,0.49304879062316,79.81566820276498,92.71948608137043
24.0,80.22813688212928,0.4758765837725471,81.70055452865064,93.446088794926
25.0,78.5551330798479,0.4819861422566807,79.51042611060744,93.9978563772776
26.0,79.08745247148289,0.4730456944774179,79.87249544626594,94.1997851772288
27.0,80.0,0.4633091433959849,81.97945845004668,92.61603375527426
28.0,78.17490494296578,0.457377742318546,78.965819456617,95.042194092827
29.0,80.0,0.458591796019498,81.00456621004567,94.16135881104034
30.0,76.65399239543726,0.4678403866641661,77.28873239436619,94.71413160733547
30.0,78.40304182509506,0.4628964811563492,78.75787578757875,94.79956663055256
31.0,79.77186311787072,0.4400764510912053,81.203007518797,92.90322580645162
32.0,80.98859315589354,0.4229995520675884,82.53521126760563,93.21314952279958
33.0,78.47908745247149,0.4334231317043304,78.81729920564872,95.40598290598292
34.0,77.18631178707224,0.4540725087418276,77.36185383244207,94.9671772428884
35.0,78.78326996197718,0.4293335544712403,79.77941176470588,93.6353829557713
36.0,79.23954372623574,0.4359930271611494,80.55813953488372,93.11827956989248
36.0,79.77186311787072,0.4203603644581402,80.49001814882033,94.56289978678038
37.0,81.36882129277566,0.4223648037980584,81.29092609915809,95.0765864332604
38.0,82.88973384030419,0.4027191400527954,84.13461538461539,93.58288770053476
39.0,80.22813688212928,0.4101295970818576,81.20370370370371,93.89721627408994
40.0,81.74904942965779,0.3950395194046637,83.36538461538461,92.82655246252676
41.0,82.20532319391636,0.4031147404628641,83.73205741626795,93.1842385516507
42.0,81.82509505703422,0.4058656490900937,83.14500941619586,93.6373276776246
43.0,84.25855513307985,0.3835220459629507,86.06476938174681,93.09978768577494
44.0,79.46768060836501,0.4149930722573224,80.3903345724907,93.6147186147186
45.0,82.0532319391635,0.4011379362029187,83.23809523809524,93.57601713062098
46.0,82.73764258555133,0.3912091351607266,83.73904576436222,93.47826086956522
47.0,82.66159695817491,0.3864456945482422,84.39024390243902,92.71168274383707
48.0,82.3574144486692,0.3784770150395,83.31735378715244,93.74325782092772
49.0,83.26996197718631,0.3739330047631965,84.41432720232334,93.66272824919442
50.0,84.03041825095058,0.3651446165407405,86.02576808721507,92.63607257203842
51.0,83.65019011406844,0.3607764590312453,84.46788111217641,94.3254817987152
52.0,83.95437262357414,0.3693785040694124,86.34097706879362,92.12765957446808
53.0,84.7148288973384,0.3596027493476867,85.40646425073457,94.37229437229438
54.0,83.57414448669202,0.3801662426661042,84.45945945945945,94.08602150537637
55.0,83.87832699619771,0.3684431551133885,85.7707509881423,92.73504273504274
56.0,85.17110266159696,0.3532945947612033,87.04453441295547,92.77238403451996
57.0,85.39923954372624,0.3423445198465796,87.48768472906404,93.1794333683106
58.0,83.49809885931559,0.3624979704618454,85.02463054187191,92.9956896551724
59.0,84.48669201520913,0.3539279101087766,85.9822309970385,93.35476956055734
60.0,84.33460076045627,0.3459896042066462,86.24127617148554,92.71168274383707
61.0,84.18250950570342,0.3513542065287338,85.87064676616916,92.89558665231432
62.0,84.56273764258555,0.3563555917319129,85.84070796460178,93.6695278969957
63.0,84.56273764258555,0.3473331042948891,86.77932405566601,92.57688229056204
64.0,83.49809885931559,0.3601021792958764,85.1593625498008,92.63271939328276
65.0,83.57414448669202,0.3552915765082134,85.79940417080437,92.20917822838848
66.0,85.0190114068441,0.331565128529773,87.0,92.8495197438634
67.0,84.63878326996198,0.3471325920785175,87.17434869739479,92.16101694915254
68.0,84.56273764258555,0.3320264917086152,86.18618618618619,92.9805615550756
69.0,84.10646387832699,0.3416735987891169,86.21031746031746,92.54526091586794
70.0,85.17110266159696,0.3343173375024515,86.95219123505976,93.16969050160084
71.0,85.39923954372624,0.3319598442929632,87.67676767676768,92.53731343283582
72.0,85.55133079847909,0.3281363371540518,87.70325203252033,92.59656652360516
73.0,86.31178707224335,0.3339532394619549,88.66599799398195,92.95478443743428
74.0,84.94296577946768,0.327959859634147,87.4745417515275,91.97002141327624
75.0,85.62737642585552,0.3320259624982581,87.91878172588832,92.52136752136752
76.0,87.60456273764258,0.3058673794216969,89.23857868020305,93.9102564102564
77.0,86.53992395437263,0.3192396869554239,88.96761133603239,92.8194297782471
78.0,87.14828897338403,0.3103865433265181,88.97876643073812,93.61702127659576
79.0,86.84410646387833,0.3106023522422594,89.51194184839045,92.2912205567452
80.0,85.09505703422053,0.3282001369139727,87.73006134969326,91.86295503211991
81.0,85.24714828897338,0.3226719794466215,87.53799392097264,92.40641711229948
82.0,86.38783269961978,0.3075953853480956,89.0020366598778,92.48677248677248
83.0,85.47528517110266,0.3202881394501994,87.83649052841476,92.73684210526316
84.0,86.69201520912547,0.3105673605904859,89.5169578622816,92.26694915254237
85.0,86.23574144486692,0.3101398583282442,87.45019920318725,94.10503751339763
85.0,85.32319391634981,0.3376803632606478,87.23618090452261,92.93361884368308
86.0,87.30038022813689,0.3161179623840486,89.63730569948187,92.81115879828326
87.0,86.53992395437263,0.3073460328228333,88.66396761133603,93.0924548352816
88.0,87.60456273764258,0.307886433075456,89.68335035750766,93.40425531914892
89.0,88.13688212927757,0.2928164748146253,89.89690721649484,93.76344086021506
90.0,86.99619771863118,0.2976119535810807,89.94764397905759,91.97002141327624
91.0,86.53992395437263,0.3059286492712357,88.98989898989899,92.8345626975764
92.0,87.07224334600761,0.2916122127105208,89.30753564154786,93.09978768577494
93.0,86.31178707224335,0.3149296623819014,89.01673640167364,91.90064794816416
94.0,87.68060836501901,0.3025416602544925,90.3225806451613,92.63607257203842
95.0,85.77946768060836,0.3179682938053327,88.24721377912867,92.46284501061572
96.0,86.08365019011407,0.3086563780465546,87.97533401849948,92.84164859002168
97.0,86.92015209125475,0.3058803903267664,89.93839835728953,92.21052631578948
98.0,89.04942965779468,0.29413518068545,90.16227180527385,94.97863247863248
99.0,88.06083650190114,0.2898200555321048,90.34267912772586,93.14775160599572
100.0,87.22433460076046,0.2946036795482916,89.08341915550979,93.31175836030204
101.0,86.84410646387833,0.2849873935475069,89.49536560247168,92.44680851063828
102.0,87.45247148288973,0.300079380545546,90.17400204708292,92.73684210526316
103.0,88.44106463878327,0.275971690302386,90.31600407747196,93.95546129374335
104.0,86.99619771863118,0.2822018072885625,90.6347554630593,91.49159663865548
105.0,88.89733840304183,0.2779135478331762,91.40461215932916,93.16239316239316
106.0,87.98479087452472,0.3034653696505462,90.99476439790575,92.34856535600426
107.0,89.73384030418251,0.2659181463258231,91.81532004197273,93.8841201716738
108.0,88.59315589353612,0.3110270375276313,91.64021164021165,92.42262540021343
109.0,89.04942965779468,0.2734148682040326,90.9657320872274,93.89067524115757
110.0,87.98479087452472,0.2897971379844581,90.7949790794979,92.53731343283582
111.0,87.90874524714829,0.2797800254295854,90.09384775808134,93.10344827586206
112.0,88.44106463878327,0.2971433881012832,90.08179959100204,94.12393162393164
113.0,88.44106463878327,0.2916713464347755,90.7098121085595,93.24034334763948
114.0,87.3764258555133,0.282493297558497,90.17763845350052,92.29946524064172
115.0,88.89733840304183,0.2721970150356783,91.34107708553326,93.1108719052745
116.0,87.90874524714829,0.2826278357602217,89.48432760364004,94.14893617021276
117.0,88.28897338403041,0.2698275627677931,89.82528263103802,94.07965554359528
118.0,87.52851711026616,0.2807861916063463,89.65873836608066,93.12567132116004
119.0,89.50570342205323,0.2614971403689945,91.72774869109948,93.68983957219253
120.0,87.68060836501901,0.3091022043543703,90.40667361835246,92.52934898612594
121.0,88.13688212927757,0.2836719155311584,90.80578512396694,92.91754756871036
122.0,87.60456273764258,0.2959681335179245,89.47906026557712,93.5897435897436
123.0,88.36501901140684,0.2797527097932556,90.69767441860463,92.95774647887325
124.0,90.57316096556458,0.24545897109942003,94.03435164547004,95.10674976793528
